

Microchip Technology PIC18 LITE Macro Assembler V1.21 build 54009 
                                                                                               Thu Nov 28 21:56:18 2013

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	18F4520
  2197  000DA6  11AD               	iorwf	sprintf@_val& (0+255),w,b
  2198  000DA8  11AE               	iorwf	(sprintf@_val+1)& (0+255),w,b
  2199  000DAA  11AF               	iorwf	(sprintf@_val+2)& (0+255),w,b
  2200  000DAC  A4D8               	btfss	status,2,c
  2201  000DAE  D013               	goto	l5097
  2202                           
  2203                           ; BSR set to: 0
  2204                           ;doprnt.c: 1012: prec = c = 0;
  2205  000DB0  0100               	movlb	0	; () banked
  2206  000DB2  6F92               	movwf	??_sprintf& (0+255),b
  2207  000DB4  0E00               	movlw	0
  2208  000DB6  0100               	movlb	0	; () banked
  2209  000DB8  0100               	movlb	0	; () banked
  2210  000DBA  6FB9               	movwf	sprintf@c& (0+255),b
  2211  000DBC  0100               	movlb	0	; () banked
  2212  000DBE  5192               	movf	??_sprintf& (0+255),w,b
  2213  000DC0  0100               	movlb	0	; () banked
  2214  000DC2  51B9               	movf	sprintf@c& (0+255),w,b
  2215  000DC4  0100               	movlb	0	; () banked
  2216  000DC6  0100               	movlb	0	; () banked
  2217  000DC8  6FB4               	movwf	sprintf@prec& (0+255),b
  2218  000DCA  0100               	movlb	0	; () banked
  2219  000DCC  6BB5               	clrf	(sprintf@prec+1)& (0+255),b
  2220  000DCE  0100               	movlb	0	; () banked
  2221  000DD0  BFB4               	btfsc	sprintf@prec& (0+255),7,b
  2222  000DD2  07B5               	decf	(sprintf@prec+1)& (0+255),f,b
  2223                           
  2224                           ;doprnt.c: 1013: break;
  2225  000DD4  D06A               	goto	l5111
  2226  000DD6                     l5097:
  2227                           
  2228                           ; BSR set to: 0
  2229                           ;doprnt.c: 1014: }
  2230                           ;doprnt.c: 1016: ((*sp++ = ('0' + (_val._val/dpowers[c]))));
  2231  000DD6  C0AD  F00F         	movff	sprintf@_val,?___lldiv
  2232  000DDA  C0AE  F010         	movff	sprintf@_val+1,?___lldiv+1
  2233  000DDE  C0AF  F011         	movff	sprintf@_val+2,?___lldiv+2
  2234  000DE2  C0B0  F012         	movff	sprintf@_val+3,?___lldiv+3
  2235  000DE6  0100               	movlb	0	; () banked
  2236  000DE8  0100               	movlb	0	; () banked
  2237  000DEA  51B9               	movf	sprintf@c& (0+255),w,b
  2238  000DEC  0D04               	mullw	4
  2239  000DEE  0E00               	movlw	low _dpowers
  2240  000DF0  24F3               	addwf	prodl,w,c
  2241  000DF2  6EF6               	movwf	tblptrl,c
  2242  000DF4  0E06               	movlw	high _dpowers
  2243  000DF6  20F4               	addwfc	prodh,w,c
  2244  000DF8  6EF7               	movwf	tblptrh,c
  2245  000DFA  0009               	tblrd		*+
  2246  000DFC  CFF5 F013          	movff	tablat,?___lldiv+4
  2247  000E00  0009               	tblrd		*+
  2248  000E02  CFF5 F014          	movff	tablat,?___lldiv+5
  2249  000E06  0009               	tblrd		*+
  2250  000E08  CFF5 F015          	movff	tablat,?___lldiv+6
  2251  000E0C  000A               	tblrd		*-
  2252  000E0E  CFF5 F016          	movff	tablat,?___lldiv+7
  2253  000E12  ECEE  F014         	call	___lldiv	;wreg free
  2254  000E16  500F               	movf	?___lldiv,w,c
  2255  000E18  0F30               	addlw	48
  2256  000E1A  C08B  FFD9         	movff	sprintf@sp,fsr2l
  2257  000E1E  C08C  FFDA         	movff	sprintf@sp+1,fsr2h
  2258  000E22  6EDF               	movwf	indf2,c
  2259  000E24  0100               	movlb	0	; () banked
  2260  000E26  0100               	movlb	0	; () banked
  2261  000E28  4B8B               	infsnz	sprintf@sp& (0+255),f,b
  2262  000E2A  2B8C               	incf	(sprintf@sp+1)& (0+255),f,b
  2263                           
  2264                           ; BSR set to: 0
  2265                           ;doprnt.c: 1017: _val._val %= dpowers[c];
  2266  000E2C  C0AD  F00F         	movff	sprintf@_val,?___llmod
  2267  000E30  C0AE  F010         	movff	sprintf@_val+1,?___llmod+1
  2268  000E34  C0AF  F011         	movff	sprintf@_val+2,?___llmod+2
  2269  000E38  C0B0  F012         	movff	sprintf@_val+3,?___llmod+3
  2270  000E3C  0100               	movlb	0	; () banked
  2271  000E3E  0100               	movlb	0	; () banked
  2272  000E40  51B9               	movf	sprintf@c& (0+255),w,b
  2273  000E42  0D04               	mullw	4
  2274  000E44  0E00               	movlw	low _dpowers
  2275  000E46  24F3               	addwf	prodl,w,c
  2276  000E48  6EF6               	movwf	tblptrl,c
  2277  000E4A  0E06               	movlw	high _dpowers
  2278  000E4C  20F4               	addwfc	prodh,w,c
  2279  000E4E  6EF7               	movwf	tblptrh,c
  2280  000E50  0009               	tblrd		*+
  2281  000E52  CFF5 F013          	movff	tablat,?___llmod+4
  2282  000E56  0009               	tblrd		*+
  2283  000E58  CFF5 F014          	movff	tablat,?___llmod+5
  2284  000E5C  0009               	tblrd		*+
  2285  000E5E  CFF5 F015          	movff	tablat,?___llmod+6
  2286  000E62  000A               	tblrd		*-
  2287  000E64  CFF5 F016          	movff	tablat,?___llmod+7
  2288  000E68  ECB2  F015         	call	___llmod	;wreg free
  2289  000E6C  C012  F0B0         	movff	?___llmod+3,sprintf@_val+3
  2290  000E70  C011  F0AF         	movff	?___llmod+2,sprintf@_val+2
  2291  000E74  C010  F0AE         	movff	?___llmod+1,sprintf@_val+1
  2292  000E78  C00F  F0AD         	movff	?___llmod,sprintf@_val
  2293  000E7C                     l5103:
  2294  000E7C  0100               	movlb	0	; () banked
  2295  000E7E  0100               	movlb	0	; () banked
  2296  000E80  07B9               	decf	sprintf@c& (0+255),f,b
  2297  000E82  0100               	movlb	0	; () banked
  2298  000E84  29B9               	incf	sprintf@c& (0+255),w,b
  2299  000E86  B4D8               	btfsc	status,2,c
  2300  000E88  D010               	goto	l5111
  2301  000E8A  D786               	goto	l170
  2302  000E8C                     l5105:
  2303                           
  2304                           ; BSR set to: 0
  2305                           ;doprnt.c: 1021: ((*sp++ = ('0')));
  2306  000E8C  C08B  FFD9         	movff	sprintf@sp,fsr2l
  2307  000E90  C08C  FFDA         	movff	sprintf@sp+1,fsr2h
  2308  000E94  0E30               	movlw	48
  2309  000E96  6EDF               	movwf	indf2,c
  2310                           
  2311                           ; BSR set to: 0
  2312  000E98  0100               	movlb	0	; () banked
  2313  000E9A  0100               	movlb	0	; () banked
  2314  000E9C  4B8B               	infsnz	sprintf@sp& (0+255),f,b
  2315  000E9E  2B8C               	incf	(sprintf@sp+1)& (0+255),f,b
  2316                           
  2317                           ; BSR set to: 0
  2318                           ;doprnt.c: 1022: prec--;
  2319  000EA0  0100               	movlb	0	; () banked
  2320  000EA2  0100               	movlb	0	; () banked
  2321  000EA4  07B4               	decf	sprintf@prec& (0+255),f,b
  2322  000EA6  A0D8               	btfss	status,0,c
  2323  000EA8  07B5               	decf	(sprintf@prec+1)& (0+255),f,b
  2324  000EAA                     l5111:
  2325                           
  2326                           ; BSR set to: 0
  2327  000EAA  0100               	movlb	0	; () banked
  2328  000EAC  0100               	movlb	0	; () banked
  2329  000EAE  51B5               	movf	(sprintf@prec+1)& (0+255),w,b
  2330  000EB0  11B4               	iorwf	sprintf@prec& (0+255),w,b
  2331  000EB2  A4D8               	btfss	status,2,c
  2332  000EB4  D7EB               	goto	l5105
  2333  000EB6                     l5113:
  2334                           
  2335                           ; BSR set to: 0
  2336                           ;doprnt.c: 1023: }
  2337                           ;doprnt.c: 1024: }
  2338                           ;doprnt.c: 1030: ((*sp++ = ('e')));
  2339  000EB6  C08B  FFD9         	movff	sprintf@sp,fsr2l
  2340  000EBA  C08C  FFDA         	movff	sprintf@sp+1,fsr2h
  2341  000EBE  0E65               	movlw	101
  2342  000EC0  6EDF               	movwf	indf2,c
  2343                           
  2344                           ; BSR set to: 0
  2345  000EC2  0100               	movlb	0	; () banked
  2346  000EC4  0100               	movlb	0	; () banked
  2347  000EC6  4B8B               	infsnz	sprintf@sp& (0+255),f,b
  2348  000EC8  2B8C               	incf	(sprintf@sp+1)& (0+255),f,b
  2349                           
  2350                           ; BSR set to: 0
  2351                           ;doprnt.c: 1031: if(exp < 0) {
  2352  000ECA  0100               	movlb	0	; () banked
  2353  000ECC  0100               	movlb	0	; () banked
  2354  000ECE  AFB3               	btfss	(sprintf@exp+1)& (0+255),7,b
  2355  000ED0  D00D               	goto	l5125
  2356                           
  2357                           ; BSR set to: 0
  2358                           ;doprnt.c: 1032: exp = -exp;
  2359  000ED2  0100               	movlb	0	; () banked
  2360  000ED4  0100               	movlb	0	; () banked
  2361  000ED6  6DB2               	negf	sprintf@exp& (0+255),b
  2362  000ED8  0100               	movlb	0	; () banked
  2363  000EDA  1FB3               	comf	(sprintf@exp+1)& (0+255),f,b
  2364  000EDC  B0D8               	btfsc	status,0,c
  2365  000EDE  2BB3               	incf	(sprintf@exp+1)& (0+255),f,b
  2366                           
  2367                           ; BSR set to: 0
  2368                           ;doprnt.c: 1033: ((*sp++ = ('-')));
  2369  000EE0  C08B  FFD9         	movff	sprintf@sp,fsr2l
  2370  000EE4  C08C  FFDA         	movff	sprintf@sp+1,fsr2h
  2371  000EE8  0E2D               	movlw	45
  2372  000EEA  D005               	goto	L2
  2373  000EEC                     l5125:
  2374                           
  2375                           ; BSR set to: 0
  2376                           ;doprnt.c: 1035: ((*sp++ = ('+')));
  2377  000EEC  C08B  FFD9         	movff	sprintf@sp,fsr2l
  2378  000EF0  C08C  FFDA         	movff	sprintf@sp+1,fsr2h
  2379  000EF4  0E2B               	movlw	43
  2380  000EF6                     L2:
  2381  000EF6  6EDF               	movwf	indf2,c
  2382                           
  2383                           ; BSR set to: 0
  2384  000EF8  0100               	movlb	0	; () banked
  2385  000EFA  0100               	movlb	0	; () banked
  2386  000EFC  4B8B               	infsnz	sprintf@sp& (0+255),f,b
  2387  000EFE  2B8C               	incf	(sprintf@sp+1)& (0+255),f,b
  2388                           
  2389                           ; BSR set to: 0
  2390                           ;doprnt.c: 1048: ((*sp++ = (exp / 10 + '0')));
  2391                           
  2392                           ; BSR set to: 0
  2393  000F00  C0B2  F016         	movff	sprintf@exp,?___awdiv
  2394  000F04  C0B3  F017         	movff	sprintf@exp+1,?___awdiv+1
  2395  000F08  0E00               	movlw	0
  2396  000F0A  6E19               	movwf	?___awdiv+3,c
  2397  000F0C  0E0A               	movlw	10
  2398  000F0E  6E18               	movwf	?___awdiv+2,c
  2399  000F10  ECA6  F014         	call	___awdiv	;wreg free
  2400  000F14  5016               	movf	?___awdiv,w,c
  2401  000F16  0F30               	addlw	48
  2402  000F18  C08B  FFD9         	movff	sprintf@sp,fsr2l
  2403  000F1C  C08C  FFDA         	movff	sprintf@sp+1,fsr2h
  2404  000F20  6EDF               	movwf	indf2,c
  2405  000F22  0100               	movlb	0	; () banked
  2406  000F24  0100               	movlb	0	; () banked
  2407  000F26  4B8B               	infsnz	sprintf@sp& (0+255),f,b
  2408  000F28  2B8C               	incf	(sprintf@sp+1)& (0+255),f,b
  2409                           
  2410                           ; BSR set to: 0
  2411                           ;doprnt.c: 1049: ((*sp++ = (exp % 10 + '0')));
  2412  000F2A  C0B2  F00F         	movff	sprintf@exp,?___awmod
  2413  000F2E  C0B3  F010         	movff	sprintf@exp+1,?___awmod+1
  2414  000F32  0E00               	movlw	0
  2415  000F34  6E12               	movwf	?___awmod+3,c
  2416  000F36  0E0A               	movlw	10
  2417  000F38  6E11               	movwf	?___awmod+2,c
  2418  000F3A  EC74  F015         	call	___awmod	;wreg free
  2419  000F3E  500F               	movf	?___awmod,w,c
  2420  000F40  0F30               	addlw	48
  2421  000F42  C08B  FFD9         	movff	sprintf@sp,fsr2l
  2422  000F46  C08C  FFDA         	movff	sprintf@sp+1,fsr2h
  2423  000F4A  D3C9               	goto	L3
  2424  000F4C                     l156:
  2425                           
  2426                           ; BSR set to: 0
  2427                           ;doprnt.c: 1057: }
  2428                           ;doprnt.c: 1096: if(flag & 0x200) {
  2429  000F4C  0100               	movlb	0	; () banked
  2430  000F4E  0100               	movlb	0	; () banked
  2431  000F50  A3AC               	btfss	(sprintf@flag+1)& (0+255),1,b
  2432  000F52  D10F               	goto	l5173
  2433                           
  2434                           ; BSR set to: 0
  2435                           ;doprnt.c: 1097: if(exp < 0)
  2436  000F54  0100               	movlb	0	; () banked
  2437  000F56  0100               	movlb	0	; () banked
  2438  000F58  AFB3               	btfss	(sprintf@exp+1)& (0+255),7,b
  2439  000F5A  D016               	goto	l5141
  2440                           
  2441                           ; BSR set to: 0
  2442                           ;doprnt.c: 1098: prec -= (exp+1);
  2443  000F5C  0E01               	movlw	1
  2444  000F5E  0100               	movlb	0	; () banked
  2445  000F60  0100               	movlb	0	; () banked
  2446  000F62  25B2               	addwf	sprintf@exp& (0+255),w,b
  2447  000F64  0100               	movlb	0	; () banked
  2448  000F66  6F92               	movwf	??_sprintf& (0+255),b
  2449  000F68  0E00               	movlw	0
  2450  000F6A  0100               	movlb	0	; () banked
  2451  000F6C  0100               	movlb	0	; () banked
  2452  000F6E  21B3               	addwfc	(sprintf@exp+1)& (0+255),w,b
  2453  000F70  0100               	movlb	0	; () banked
  2454  000F72  6F93               	movwf	(??_sprintf+1)& (0+255),b
  2455  000F74  0100               	movlb	0	; () banked
  2456  000F76  5192               	movf	??_sprintf& (0+255),w,b
  2457  000F78  0100               	movlb	0	; () banked
  2458  000F7A  0100               	movlb	0	; () banked
  2459  000F7C  5FB4               	subwf	sprintf@prec& (0+255),f,b
  2460  000F7E  0100               	movlb	0	; () banked
  2461  000F80  5193               	movf	(??_sprintf+1)& (0+255),w,b
  2462  000F82  0100               	movlb	0	; () banked
  2463  000F84  0100               	movlb	0	; () banked
  2464  000F86  5BB5               	subwfb	(sprintf@prec+1)& (0+255),f,b
  2465  000F88                     l5141:
  2466                           
  2467                           ; BSR set to: 0
  2468                           ;doprnt.c: 1100: _val._val = (unsigned long)fval;
  2469  000F88  C0B6  F042         	movff	sprintf@fval,?___fttol
  2470  000F8C  C0B7  F043         	movff	sprintf@fval+1,?___fttol+1
  2471  000F90  C0B8  F044         	movff	sprintf@fval+2,?___fttol+2
  2472  000F94  EC86  F013         	call	___fttol	;wreg free
  2473  000F98  C045  F0B0         	movff	?___fttol+3,sprintf@_val+3
  2474  000F9C  C044  F0AF         	movff	?___fttol+2,sprintf@_val+2
  2475  000FA0  C043  F0AE         	movff	?___fttol+1,sprintf@_val+1
  2476  000FA4  C042  F0AD         	movff	?___fttol,sprintf@_val
  2477                           
  2478                           ;doprnt.c: 1101: for(c = 0 ; c != (sizeof dpowers/sizeof dpowers[0]) ; c++)
  2479  000FA8  0100               	movlb	0	; () banked
  2480  000FAA  6F92               	movwf	??_sprintf& (0+255),b
  2481  000FAC  0E00               	movlw	0
  2482  000FAE  0100               	movlb	0	; () banked
  2483  000FB0  0100               	movlb	0	; () banked
  2484  000FB2  6FB9               	movwf	sprintf@c& (0+255),b
  2485  000FB4  0100               	movlb	0	; () banked
  2486  000FB6  5192               	movf	??_sprintf& (0+255),w,b
  2487  000FB8                     
  2488                           ; BSR set to: 0
  2489  000FB8  0100               	movlb	0	; () banked
  2490  000FBA  0100               	movlb	0	; () banked
  2491  000FBC  51B9               	movf	sprintf@c& (0+255),w,b
  2492  000FBE  0A0A               	xorlw	10
  2493  000FC0  B4D8               	btfsc	status,2,c
  2494  000FC2  D021               	goto	l5157
  2495                           
  2496                           ; BSR set to: 0
  2497                           ;doprnt.c: 1102: if(_val._val < dpowers[c])
  2498                           
  2499                           ; BSR set to: 0
  2500                           
  2501                           ; BSR set to: 0
  2502  000FC4  0100               	movlb	0	; () banked
  2503  000FC6  0100               	movlb	0	; () banked
  2504  000FC8  51B9               	movf	sprintf@c& (0+255),w,b
  2505  000FCA  0D04               	mullw	4
  2506  000FCC  0E00               	movlw	low _dpowers
  2507  000FCE  24F3               	addwf	prodl,w,c
  2508  000FD0  6EF6               	movwf	tblptrl,c
  2509  000FD2  0E06               	movlw	high _dpowers
  2510  000FD4  20F4               	addwfc	prodh,w,c
  2511  000FD6  6EF7               	movwf	tblptrh,c
  2512  000FD8  0009               	tblrd		*+
  2513  000FDA  50F5               	movf	tablat,w,c
  2514  000FDC  0100               	movlb	0	; () banked
  2515  000FDE  0100               	movlb	0	; () banked
  2516  000FE0  5DAD               	subwf	sprintf@_val& (0+255),w,b
  2517  000FE2  0009               	tblrd		*+
  2518  000FE4  50F5               	movf	tablat,w,c
  2519  000FE6  0100               	movlb	0	; () banked
  2520  000FE8  59AE               	subwfb	(sprintf@_val+1)& (0+255),w,b
  2521  000FEA  0009               	tblrd		*+
  2522  000FEC  50F5               	movf	tablat,w,c
  2523  000FEE  0100               	movlb	0	; () banked
  2524  000FF0  59AF               	subwfb	(sprintf@_val+2)& (0+255),w,b
  2525  000FF2  0009               	tblrd		*+
  2526  000FF4  50F5               	movf	tablat,w,c
  2527  000FF6  0100               	movlb	0	; () banked
  2528  000FF8  59B0               	subwfb	(sprintf@_val+3)& (0+255),w,b
  2529  000FFA  A0D8               	btfss	status,0,c
  2530  000FFC  D004               	goto	l5157
  2531                           
  2532                           ; BSR set to: 0
  2533                           
  2534                           ; BSR set to: 0
  2535                           
  2536                           ; BSR set to: 0
  2537                           ;doprnt.c: 1103: break;
  2538  000FFE  0100               	movlb	0	; () banked
  2539  001000  0100               	movlb	0	; () banked
  2540  001002  2BB9               	incf	sprintf@c& (0+255),f,b
  2541  001004  D7D9               	goto	L4
  2542  001006                     l5157:
  2543                           
  2544                           ; BSR set to: 0
  2545                           ;doprnt.c: 1104: prec -= c;
  2546  001006  0100               	movlb	0	; () banked
  2547  001008  0100               	movlb	0	; () banked
  2548  00100A  51B9               	movf	sprintf@c& (0+255),w,b
  2549  00100C  0100               	movlb	0	; () banked
  2550  00100E  0100               	movlb	0	; () banked
  2551  001010  5FB4               	subwf	sprintf@prec& (0+255),f,b
  2552  001012  0E00               	movlw	0
  2553  001014  0100               	movlb	0	; () banked
  2554  001016  BFB9               	btfsc	sprintf@c& (0+255),7,b
  2555  001018  0EFF               	movlw	255
  2556  00101A  0100               	movlb	0	; () banked
  2557  00101C  0100               	movlb	0	; () banked
  2558  00101E  5BB5               	subwfb	(sprintf@prec+1)& (0+255),f,b
  2559                           
  2560                           ;doprnt.c: 1105: if(prec <= 12)
  2561  001020  0100               	movlb	0	; () banked
  2562  001022  0100               	movlb	0	; () banked
  2563  001024  51B5               	movf	(sprintf@prec+1)& (0+255),w,b
  2564  001026  0A80               	xorlw	128
  2565  001028  0F80               	addlw	-128
  2566  00102A  0E0D               	movlw	13
  2567  00102C  B4D8               	btfsc	status,2,c
  2568  00102E  5DB4               	subwf	sprintf@prec& (0+255),w,b
  2569  001030  B0D8               	btfsc	status,0,c
  2570  001032  D015               	goto	l5161
  2571                           
  2572                           ; BSR set to: 0
  2573                           ;doprnt.c: 1106: fval += fround(prec);
  2574  001034  0100               	movlb	0	; () banked
  2575  001036  0E00               	movlw	high sprintf@fval
  2576  001038  0100               	movlb	0	; () banked
  2577  00103A  0100               	movlb	0	; () banked
  2578  00103C  6F81               	movwf	(?___asftadd+1)& (0+255),b
  2579  00103E  0100               	movlb	0	; () banked
  2580  001040  0EB6               	movlw	low sprintf@fval
  2581  001042  0100               	movlb	0	; () banked
  2582  001044  6F80               	movwf	?___asftadd& (0+255),b
  2583  001046  C0B4  F036         	movff	sprintf@prec,?_fround
  2584  00104A  ECB5  F00D         	call	_fround	;wreg free
  2585  00104E  C038  F084         	movff	?_fround+2,?___asftadd+4
  2586  001052  C037  F083         	movff	?_fround+1,?___asftadd+3
  2587  001056  C036  F082         	movff	?_fround,?___asftadd+2
  2588  00105A  ECEC  F016         	call	___asftadd	;wreg free
  2589  00105E                     l5161:
  2590                           
  2591                           ;doprnt.c: 1109: {
  2592                           ;doprnt.c: 1110: double temp;
  2593                           ;doprnt.c: 1111: temp = scale(prec);
  2594  00105E  C0B4  F036         	movff	sprintf@prec,?_scale
  2595  001062  EC8D  F00B         	call	_scale	;wreg free
  2596  001066  C038  F0A7         	movff	?_scale+2,sprintf@temp+2
  2597  00106A  C037  F0A6         	movff	?_scale+1,sprintf@temp+1
  2598  00106E  C036  F0A5         	movff	?_scale,sprintf@temp
  2599                           
  2600                           ;doprnt.c: 1112: temp *= fval - (double)_val._val;
  2601  001072  0100               	movlb	0	; () banked
  2602  001074  0E00               	movlw	high sprintf@temp
  2603  001076  0100               	movlb	0	; () banked
  2604  001078  0100               	movlb	0	; () banked
  2605  00107A  6F81               	movwf	(?___asftmul+1)& (0+255),b
  2606  00107C  0100               	movlb	0	; () banked
  2607  00107E  0EA5               	movlw	low sprintf@temp
  2608  001080  0100               	movlb	0	; () banked
  2609  001082  6F80               	movwf	?___asftmul& (0+255),b
  2610  001084  C0B6  F060         	movff	sprintf@fval,?___ftadd+3
  2611  001088  C0B7  F061         	movff	sprintf@fval+1,?___ftadd+4
  2612  00108C  C0B8  F062         	movff	sprintf@fval+2,?___ftadd+5
  2613  001090  C0AD  F051         	movff	sprintf@_val,?___lltoft
  2614  001094  C0AE  F052         	movff	sprintf@_val+1,?___lltoft+1
  2615  001098  C0AF  F053         	movff	sprintf@_val+2,?___lltoft+2
  2616  00109C  C0B0  F054         	movff	sprintf@_val+3,?___lltoft+3
  2617  0010A0  ECE7  F015         	call	___lltoft	;wreg free
  2618  0010A4  C053  F05C         	movff	?___lltoft+2,?___ftneg+2
  2619  0010A8  C052  F05B         	movff	?___lltoft+1,?___ftneg+1
  2620  0010AC  C051  F05A         	movff	?___lltoft,?___ftneg
  2621  0010B0  EC52  F017         	call	___ftneg	;wreg free
  2622  0010B4  C05C  F05F         	movff	?___ftneg+2,?___ftadd+2
  2623  0010B8  C05B  F05E         	movff	?___ftneg+1,?___ftadd+1
  2624  0010BC  C05A  F05D         	movff	?___ftneg,?___ftadd
  2625  0010C0  ECF5  F00E         	call	___ftadd	;wreg free
  2626  0010C4  C05F  F084         	movff	?___ftadd+2,?___asftmul+4
  2627  0010C8  C05E  F083         	movff	?___ftadd+1,?___asftmul+3
  2628  0010CC  C05D  F082         	movff	?___ftadd,?___asftmul+2
  2629  0010D0  ECB0  F016         	call	___asftmul	;wreg free
  2630                           
  2631                           ;doprnt.c: 1113: _val._val = (unsigned long)temp;
  2632  0010D4  C0A5  F042         	movff	sprintf@temp,?___fttol
  2633  0010D8  C0A6  F043         	movff	sprintf@temp+1,?___fttol+1
  2634  0010DC  C0A7  F044         	movff	sprintf@temp+2,?___fttol+2
  2635  0010E0  EC86  F013         	call	___fttol	;wreg free
  2636  0010E4  C045  F0B0         	movff	?___fttol+3,sprintf@_val+3
  2637  0010E8  C044  F0AF         	movff	?___fttol+2,sprintf@_val+2
  2638  0010EC  C043  F0AE         	movff	?___fttol+1,sprintf@_val+1
  2639  0010F0  C042  F0AD         	movff	?___fttol,sprintf@_val
  2640                           
  2641                           ;doprnt.c: 1114: }
  2642                           ;doprnt.c: 1115: while(prec && _val._val % 10 == 0) {
  2643  0010F4  D01F               	goto	l5169
  2644  0010F6                     l5165:
  2645                           
  2646                           ;doprnt.c: 1116: _val._val /= 10;
  2647  0010F6  C0AD  F00F         	movff	sprintf@_val,?___lldiv
  2648  0010FA  C0AE  F010         	movff	sprintf@_val+1,?___lldiv+1
  2649  0010FE  C0AF  F011         	movff	sprintf@_val+2,?___lldiv+2
  2650  001102  C0B0  F012         	movff	sprintf@_val+3,?___lldiv+3
  2651  001106  0E0A               	movlw	10
  2652  001108  6E13               	movwf	?___lldiv+4,c
  2653  00110A  0E00               	movlw	0
  2654  00110C  6E14               	movwf	?___lldiv+5,c
  2655  00110E  0E00               	movlw	0
  2656  001110  6E15               	movwf	?___lldiv+6,c
  2657  001112  0E00               	movlw	0
  2658  001114  6E16               	movwf	?___lldiv+7,c
  2659  001116  ECEE  F014         	call	___lldiv	;wreg free
  2660  00111A  C012  F0B0         	movff	?___lldiv+3,sprintf@_val+3
  2661  00111E  C011  F0AF         	movff	?___lldiv+2,sprintf@_val+2
  2662  001122  C010  F0AE         	movff	?___lldiv+1,sprintf@_val+1
  2663  001126  C00F  F0AD         	movff	?___lldiv,sprintf@_val
  2664                           
  2665                           ;doprnt.c: 1117: prec--;
  2666  00112A  0100               	movlb	0	; () banked
  2667  00112C  0100               	movlb	0	; () banked
  2668  00112E  07B4               	decf	sprintf@prec& (0+255),f,b
  2669  001130  A0D8               	btfss	status,0,c
  2670  001132  07B5               	decf	(sprintf@prec+1)& (0+255),f,b
  2671  001134                     l5169:
  2672  001134  0100               	movlb	0	; () banked
  2673  001136  0100               	movlb	0	; () banked
  2674  001138  51B5               	movf	(sprintf@prec+1)& (0+255),w,b
  2675  00113A  11B4               	iorwf	sprintf@prec& (0+255),w,b
  2676  00113C  B4D8               	btfsc	status,2,c
  2677  00113E  D038               	goto	l5177
  2678                           
  2679                           ; BSR set to: 0
  2680  001140  C0AD  F00F         	movff	sprintf@_val,?___llmod
  2681  001144  C0AE  F010         	movff	sprintf@_val+1,?___llmod+1
  2682  001148  C0AF  F011         	movff	sprintf@_val+2,?___llmod+2
  2683  00114C  C0B0  F012         	movff	sprintf@_val+3,?___llmod+3
  2684  001150  0E0A               	movlw	10
  2685  001152  6E13               	movwf	?___llmod+4,c
  2686  001154  0E00               	movlw	0
  2687  001156  6E14               	movwf	?___llmod+5,c
  2688  001158  0E00               	movlw	0
  2689  00115A  6E15               	movwf	?___llmod+6,c
  2690  00115C  0E00               	movlw	0
  2691  00115E  6E16               	movwf	?___llmod+7,c
  2692  001160  ECB2  F015         	call	___llmod	;wreg free
  2693  001164  5012               	movf	?___llmod+3,w,c
  2694  001166  100F               	iorwf	?___llmod,w,c
  2695  001168  1010               	iorwf	?___llmod+1,w,c
  2696  00116A  1011               	iorwf	?___llmod+2,w,c
  2697  00116C  A4D8               	btfss	status,2,c
  2698  00116E  D020               	goto	l5177
  2699  001170  D7C2               	goto	l5165
  2700  001172                     l5173:
  2701                           
  2702                           ;doprnt.c: 1121: if(prec <= 12)
  2703  001172  0100               	movlb	0	; () banked
  2704  001174  0100               	movlb	0	; () banked
  2705  001176  51B5               	movf	(sprintf@prec+1)& (0+255),w,b
  2706  001178  0A80               	xorlw	128
  2707  00117A  0F80               	addlw	-128
  2708  00117C  0E0D               	movlw	13
  2709  00117E  B4D8               	btfsc	status,2,c
  2710  001180  5DB4               	subwf	sprintf@prec& (0+255),w,b
  2711  001182  B0D8               	btfsc	status,0,c
  2712  001184  D015               	goto	l5177
  2713                           
  2714                           ; BSR set to: 0
  2715                           ;doprnt.c: 1122: fval += fround(prec);
  2716  001186  0100               	movlb	0	; () banked
  2717  001188  0E00               	movlw	high sprintf@fval
  2718  00118A  0100               	movlb	0	; () banked
  2719  00118C  0100               	movlb	0	; () banked
  2720  00118E  6F81               	movwf	(?___asftadd+1)& (0+255),b
  2721  001190  0100               	movlb	0	; () banked
  2722  001192  0EB6               	movlw	low sprintf@fval
  2723  001194  0100               	movlb	0	; () banked
  2724  001196  6F80               	movwf	?___asftadd& (0+255),b
  2725  001198  C0B4  F036         	movff	sprintf@prec,?_fround
  2726  00119C  ECB5  F00D         	call	_fround	;wreg free
  2727  0011A0  C038  F084         	movff	?_fround+2,?___asftadd+4
  2728  0011A4  C037  F083         	movff	?_fround+1,?___asftadd+3
  2729  0011A8  C036  F082         	movff	?_fround,?___asftadd+2
  2730  0011AC  ECEC  F016         	call	___asftadd	;wreg free
  2731  0011B0                     l5177:
  2732                           
  2733                           ;doprnt.c: 1125: if((exp > 9)||(fval != 0 && (unsigned long)fval == 0 && exp > 1)) {
  2734  0011B0  0100               	movlb	0	; () banked
  2735  0011B2  0100               	movlb	0	; () banked
  2736  0011B4  51B3               	movf	(sprintf@exp+1)& (0+255),w,b
