

Microchip Technology PIC18 LITE Macro Assembler V1.21 build 54009 
                                                                                               Thu Nov 28 23:21:34 2013

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	18F4520
  1710  0009EA  0EFC               	movlw	252
  1711  0009EC  B4D8               	btfsc	status,2,c
  1712  0009EE  5DB2               	subwf	sprintf@exp& (0+255),w,b
  1713  0009F0  A0D8               	btfss	status,0,c
  1714  0009F2  D013               	goto	l5041
  1715                           
  1716                           ; BSR set to: 0
  1717  0009F4  0100               	movlb	0	; () banked
  1718  0009F6  0100               	movlb	0	; () banked
  1719  0009F8  51B3               	movf	(sprintf@exp+1)& (0+255),w,b
  1720  0009FA  0A80               	xorlw	128
  1721  0009FC  0100               	movlb	0	; () banked
  1722  0009FE  6F92               	movwf	??_sprintf& (0+255),b
  1723  000A00  0100               	movlb	0	; () banked
  1724  000A02  51B4               	movf	sprintf@prec& (0+255),w,b
  1725  000A04  0100               	movlb	0	; () banked
  1726  000A06  0100               	movlb	0	; () banked
  1727  000A08  5DB2               	subwf	sprintf@exp& (0+255),w,b
  1728  000A0A  0100               	movlb	0	; () banked
  1729  000A0C  0100               	movlb	0	; () banked
  1730  000A0E  51B5               	movf	(sprintf@prec+1)& (0+255),w,b
  1731  000A10  0A80               	xorlw	128
  1732  000A12  0100               	movlb	0	; () banked
  1733  000A14  5992               	subwfb	??_sprintf& (0+255),w,b
  1734  000A16  A0D8               	btfss	status,0,c
  1735  000A18  D299               	goto	l156
  1736  000A1A                     l5041:
  1737                           
  1738                           ; BSR set to: 0
  1739                           ;doprnt.c: 879: if(prec && flag & 0x200)
  1740  000A1A  0100               	movlb	0	; () banked
  1741  000A1C  0100               	movlb	0	; () banked
  1742  000A1E  51B5               	movf	(sprintf@prec+1)& (0+255),w,b
  1743  000A20  11B4               	iorwf	sprintf@prec& (0+255),w,b
  1744  000A22  B4D8               	btfsc	status,2,c
  1745  000A24  D009               	goto	l5047
  1746                           
  1747                           ; BSR set to: 0
  1748  000A26  0100               	movlb	0	; () banked
  1749  000A28  0100               	movlb	0	; () banked
  1750  000A2A  A3AC               	btfss	(sprintf@flag+1)& (0+255),1,b
  1751  000A2C  D005               	goto	l5047
  1752                           
  1753                           ; BSR set to: 0
  1754                           ;doprnt.c: 880: prec--;
  1755  000A2E  0100               	movlb	0	; () banked
  1756  000A30  0100               	movlb	0	; () banked
  1757  000A32  07B4               	decf	sprintf@prec& (0+255),f,b
  1758  000A34  A0D8               	btfss	status,0,c
  1759  000A36  07B5               	decf	(sprintf@prec+1)& (0+255),f,b
  1760  000A38                     l5047:
  1761                           
  1762                           ; BSR set to: 0
  1763                           ;doprnt.c: 882: if((unsigned)prec > (sizeof dpowers/sizeof dpowers[0]) - 2)
  1764  000A38  0E09               	movlw	9
  1765  000A3A  0100               	movlb	0	; () banked
  1766  000A3C  0100               	movlb	0	; () banked
  1767  000A3E  5DB4               	subwf	sprintf@prec& (0+255),w,b
  1768  000A40  0E00               	movlw	0
  1769  000A42  0100               	movlb	0	; () banked
  1770  000A44  59B5               	subwfb	(sprintf@prec+1)& (0+255),w,b
  1771  000A46  A0D8               	btfss	status,0,c
  1772  000A48  D009               	goto	l160
  1773                           
  1774                           ; BSR set to: 0
  1775                           ;doprnt.c: 883: c = (sizeof dpowers/sizeof dpowers[0]) - 2;
  1776  000A4A  0100               	movlb	0	; () banked
  1777  000A4C  6F92               	movwf	??_sprintf& (0+255),b
  1778  000A4E  0E08               	movlw	8
  1779  000A50  0100               	movlb	0	; () banked
  1780  000A52  0100               	movlb	0	; () banked
  1781  000A54  6FB9               	movwf	sprintf@c& (0+255),b
  1782  000A56  0100               	movlb	0	; () banked
  1783  000A58  5192               	movf	??_sprintf& (0+255),w,b
  1784  000A5A  D002               	goto	l5051
  1785  000A5C                     l160:
  1786                           
  1787                           ; BSR set to: 0
  1788                           ;doprnt.c: 884: else
  1789                           ;doprnt.c: 885: c = prec;
  1790  000A5C  C0B4  F0B9         	movff	sprintf@prec,sprintf@c
  1791  000A60                     l5051:
  1792                           
  1793                           ; BSR set to: 0
  1794                           ;doprnt.c: 886: if( fval!=0) {
  1795  000A60  0E7F               	movlw	127
  1796  000A62  0100               	movlb	0	; () banked
  1797  000A64  0100               	movlb	0	; () banked
  1798  000A66  15B8               	andwf	(sprintf@fval+2)& (0+255),w,b
  1799  000A68  0100               	movlb	0	; () banked
  1800  000A6A  11B7               	iorwf	(sprintf@fval+1)& (0+255),w,b
  1801  000A6C  0100               	movlb	0	; () banked
  1802  000A6E  11B6               	iorwf	sprintf@fval& (0+255),w,b
  1803  000A70  B4D8               	btfsc	status,2,c
  1804  000A72  D0F6               	goto	l5071
  1805                           
  1806                           ; BSR set to: 0
  1807                           ;doprnt.c: 887: fval /= scale(exp-c);
  1808  000A74  0100               	movlb	0	; () banked
  1809  000A76  0E00               	movlw	high sprintf@fval
  1810  000A78  6E48               	movwf	?___asftdiv+1,c
  1811  000A7A  0100               	movlb	0	; () banked
  1812  000A7C  0EB6               	movlw	low sprintf@fval
  1813  000A7E  6E47               	movwf	?___asftdiv,c
  1814  000A80  0100               	movlb	0	; () banked
  1815  000A82  0100               	movlb	0	; () banked
  1816  000A84  51B9               	movf	sprintf@c& (0+255),w,b
  1817  000A86  0800               	sublw	0
  1818  000A88  0100               	movlb	0	; () banked
  1819  000A8A  0100               	movlb	0	; () banked
  1820  000A8C  25B2               	addwf	sprintf@exp& (0+255),w,b
  1821  000A8E  6E36               	movwf	?_scale,c
  1822  000A90  EC8D  F00B         	call	_scale	;wreg free
  1823  000A94  C038  F04B         	movff	?_scale+2,?___asftdiv+4
  1824  000A98  C037  F04A         	movff	?_scale+1,?___asftdiv+3
  1825  000A9C  C036  F049         	movff	?_scale,?___asftdiv+2
  1826  000AA0  ECCE  F016         	call	___asftdiv	;wreg free
  1827                           
  1828                           ;doprnt.c: 902: if(fval - (double)(unsigned long)fval >= 0.5)
  1829  000AA4  C0B6  F060         	movff	sprintf@fval,?___ftadd+3
  1830  000AA8  C0B7  F061         	movff	sprintf@fval+1,?___ftadd+4
  1831  000AAC  C0B8  F062         	movff	sprintf@fval+2,?___ftadd+5
  1832  000AB0  C0B6  F042         	movff	sprintf@fval,?___fttol
  1833  000AB4  C0B7  F043         	movff	sprintf@fval+1,?___fttol+1
  1834  000AB8  C0B8  F044         	movff	sprintf@fval+2,?___fttol+2
  1835  000ABC  EC86  F013         	call	___fttol	;wreg free
  1836  000AC0  C045  F054         	movff	?___fttol+3,?___lltoft+3
  1837  000AC4  C044  F053         	movff	?___fttol+2,?___lltoft+2
  1838  000AC8  C043  F052         	movff	?___fttol+1,?___lltoft+1
  1839  000ACC  C042  F051         	movff	?___fttol,?___lltoft
  1840  000AD0  ECE7  F015         	call	___lltoft	;wreg free
  1841  000AD4  C053  F05C         	movff	?___lltoft+2,?___ftneg+2
  1842  000AD8  C052  F05B         	movff	?___lltoft+1,?___ftneg+1
  1843  000ADC  C051  F05A         	movff	?___lltoft,?___ftneg
  1844  000AE0  EC52  F017         	call	___ftneg	;wreg free
  1845  000AE4  C05C  F05F         	movff	?___ftneg+2,?___ftadd+2
  1846  000AE8  C05B  F05E         	movff	?___ftneg+1,?___ftadd+1
  1847  000AEC  C05A  F05D         	movff	?___ftneg,?___ftadd
  1848  000AF0  ECF5  F00E         	call	___ftadd	;wreg free
  1849  000AF4  C05F  F082         	movff	?___ftadd+2,?___ftge+2
  1850  000AF8  C05E  F081         	movff	?___ftadd+1,?___ftge+1
  1851  000AFC  C05D  F080         	movff	?___ftadd,?___ftge
  1852  000B00  0E00               	movlw	0
  1853  000B02  0100               	movlb	0	; () banked
  1854  000B04  0100               	movlb	0	; () banked
  1855  000B06  6F83               	movwf	(?___ftge+3)& (0+255),b
  1856  000B08  0E00               	movlw	0
  1857  000B0A  0100               	movlb	0	; () banked
  1858  000B0C  0100               	movlb	0	; () banked
  1859  000B0E  6F84               	movwf	(?___ftge+4)& (0+255),b
  1860  000B10  0E3F               	movlw	63
  1861  000B12  0100               	movlb	0	; () banked
  1862  000B14  0100               	movlb	0	; () banked
  1863  000B16  6F85               	movwf	(?___ftge+5)& (0+255),b
  1864  000B18  EC14  F013         	call	___ftge	;wreg free
  1865  000B1C  A0D8               	btfss	status,0,c
  1866  000B1E  D017               	goto	l5059
  1867                           
  1868                           ;doprnt.c: 903: fval += 0.5;
  1869  000B20  0100               	movlb	0	; () banked
  1870  000B22  0E00               	movlw	high sprintf@fval
  1871  000B24  0100               	movlb	0	; () banked
  1872  000B26  0100               	movlb	0	; () banked
  1873  000B28  6F81               	movwf	(?___asftadd+1)& (0+255),b
  1874  000B2A  0100               	movlb	0	; () banked
  1875  000B2C  0EB6               	movlw	low sprintf@fval
  1876  000B2E  0100               	movlb	0	; () banked
  1877  000B30  6F80               	movwf	?___asftadd& (0+255),b
  1878  000B32  0E00               	movlw	0
  1879  000B34  0100               	movlb	0	; () banked
  1880  000B36  0100               	movlb	0	; () banked
  1881  000B38  6F82               	movwf	(?___asftadd+2)& (0+255),b
  1882  000B3A  0E00               	movlw	0
  1883  000B3C  0100               	movlb	0	; () banked
  1884  000B3E  0100               	movlb	0	; () banked
  1885  000B40  6F83               	movwf	(?___asftadd+3)& (0+255),b
  1886  000B42  0E3F               	movlw	63
  1887  000B44  0100               	movlb	0	; () banked
  1888  000B46  0100               	movlb	0	; () banked
  1889  000B48  6F84               	movwf	(?___asftadd+4)& (0+255),b
  1890  000B4A  ECEC  F016         	call	___asftadd	;wreg free
  1891  000B4E                     l5059:
  1892                           
  1893                           ;doprnt.c: 904: if((unsigned long)fval >= dpowers[c+1]) {
  1894  000B4E  0100               	movlb	0	; () banked
  1895  000B50  C0B9  F092         	movff	sprintf@c,??_sprintf
  1896  000B54  0100               	movlb	0	; () banked
  1897  000B56  6B93               	clrf	(??_sprintf+1)& (0+255),b
  1898  000B58  BF92               	btfsc	??_sprintf& (0+255),7,b
  1899  000B5A  0793               	decf	(??_sprintf+1)& (0+255),f,b
  1900  000B5C  0100               	movlb	0	; () banked
  1901  000B5E  90D8               	bcf	status,0,c
  1902  000B60  3792               	rlcf	??_sprintf& (0+255),f,b
  1903  000B62  3793               	rlcf	(??_sprintf+1)& (0+255),f,b
  1904  000B64  0100               	movlb	0	; () banked
  1905  000B66  90D8               	bcf	status,0,c
  1906  000B68  3792               	rlcf	??_sprintf& (0+255),f,b
  1907  000B6A  3793               	rlcf	(??_sprintf+1)& (0+255),f,b
  1908  000B6C  0E04               	movlw	4
  1909  000B6E  0100               	movlb	0	; () banked
  1910  000B70  2792               	addwf	??_sprintf& (0+255),f,b
  1911  000B72  0E00               	movlw	0
  1912  000B74  2393               	addwfc	(??_sprintf+1)& (0+255),f,b
  1913  000B76  0E00               	movlw	low _dpowers
  1914  000B78  0100               	movlb	0	; () banked
  1915  000B7A  2592               	addwf	??_sprintf& (0+255),w,b
  1916  000B7C  6EF6               	movwf	tblptrl,c
  1917  000B7E  0E06               	movlw	high _dpowers
  1918  000B80  2193               	addwfc	(??_sprintf+1)& (0+255),w,b
  1919  000B82  6EF7               	movwf	tblptrh,c
  1920  000B84  C0B6  F042         	movff	sprintf@fval,?___fttol
  1921  000B88  C0B7  F043         	movff	sprintf@fval+1,?___fttol+1
  1922  000B8C  C0B8  F044         	movff	sprintf@fval+2,?___fttol+2
  1923  000B90  EC86  F013         	call	___fttol	;wreg free
  1924  000B94  0009               	tblrd		*+
  1925  000B96  50F5               	movf	tablat,w,c
  1926  000B98  5C42               	subwf	?___fttol,w,c
  1927  000B9A  0009               	tblrd		*+
  1928  000B9C  50F5               	movf	tablat,w,c
  1929  000B9E  5843               	subwfb	?___fttol+1,w,c
  1930  000BA0  0009               	tblrd		*+
  1931  000BA2  50F5               	movf	tablat,w,c
  1932  000BA4  5844               	subwfb	?___fttol+2,w,c
  1933  000BA6  0009               	tblrd		*+
  1934  000BA8  50F5               	movf	tablat,w,c
  1935  000BAA  5845               	subwfb	?___fttol+3,w,c
  1936  000BAC  A0D8               	btfss	status,0,c
  1937  000BAE  D01C               	goto	l5065
  1938                           
  1939                           ;doprnt.c: 905: fval *= 1e-1;
  1940  000BB0  0100               	movlb	0	; () banked
  1941  000BB2  0E00               	movlw	high sprintf@fval
  1942  000BB4  0100               	movlb	0	; () banked
  1943  000BB6  0100               	movlb	0	; () banked
  1944  000BB8  6F81               	movwf	(?___asftmul+1)& (0+255),b
  1945  000BBA  0100               	movlb	0	; () banked
  1946  000BBC  0EB6               	movlw	low sprintf@fval
  1947  000BBE  0100               	movlb	0	; () banked
  1948  000BC0  6F80               	movwf	?___asftmul& (0+255),b
  1949  000BC2  0ECD               	movlw	205
  1950  000BC4  0100               	movlb	0	; () banked
  1951  000BC6  0100               	movlb	0	; () banked
  1952  000BC8  6F82               	movwf	(?___asftmul+2)& (0+255),b
  1953  000BCA  0ECC               	movlw	204
  1954  000BCC  0100               	movlb	0	; () banked
  1955  000BCE  0100               	movlb	0	; () banked
  1956  000BD0  6F83               	movwf	(?___asftmul+3)& (0+255),b
  1957  000BD2  0E3D               	movlw	61
  1958  000BD4  0100               	movlb	0	; () banked
  1959  000BD6  0100               	movlb	0	; () banked
  1960  000BD8  6F84               	movwf	(?___asftmul+4)& (0+255),b
  1961  000BDA  ECB0  F016         	call	___asftmul	;wreg free
  1962                           
  1963                           ;doprnt.c: 906: exp++;
  1964  000BDE  0100               	movlb	0	; () banked
  1965  000BE0  0100               	movlb	0	; () banked
  1966  000BE2  4BB2               	infsnz	sprintf@exp& (0+255),f,b
  1967  000BE4  2BB3               	incf	(sprintf@exp+1)& (0+255),f,b
  1968                           
  1969                           ;doprnt.c: 907: } else if((unsigned long)fval < dpowers[c]) {
  1970  000BE6  D03C               	goto	l5071
  1971  000BE8                     l5065:
  1972  000BE8  0100               	movlb	0	; () banked
  1973  000BEA  0100               	movlb	0	; () banked
  1974  000BEC  51B9               	movf	sprintf@c& (0+255),w,b
  1975  000BEE  0D04               	mullw	4
  1976  000BF0  0E00               	movlw	low _dpowers
  1977  000BF2  24F3               	addwf	prodl,w,c
  1978  000BF4  6EF6               	movwf	tblptrl,c
  1979  000BF6  0E06               	movlw	high _dpowers
  1980  000BF8  20F4               	addwfc	prodh,w,c
  1981  000BFA  6EF7               	movwf	tblptrh,c
  1982  000BFC  C0B6  F042         	movff	sprintf@fval,?___fttol
  1983  000C00  C0B7  F043         	movff	sprintf@fval+1,?___fttol+1
  1984  000C04  C0B8  F044         	movff	sprintf@fval+2,?___fttol+2
  1985  000C08  EC86  F013         	call	___fttol	;wreg free
  1986  000C0C  0009               	tblrd		*+
  1987  000C0E  50F5               	movf	tablat,w,c
  1988  000C10  5C42               	subwf	?___fttol,w,c
  1989  000C12  0009               	tblrd		*+
  1990  000C14  50F5               	movf	tablat,w,c
  1991  000C16  5843               	subwfb	?___fttol+1,w,c
  1992  000C18  0009               	tblrd		*+
  1993  000C1A  50F5               	movf	tablat,w,c
  1994  000C1C  5844               	subwfb	?___fttol+2,w,c
  1995  000C1E  0009               	tblrd		*+
  1996  000C20  50F5               	movf	tablat,w,c
  1997  000C22  5845               	subwfb	?___fttol+3,w,c
  1998  000C24  B0D8               	btfsc	status,0,c
  1999  000C26  D01C               	goto	l5071
  2000                           
  2001                           ;doprnt.c: 908: fval *= 10.0;
  2002  000C28  0100               	movlb	0	; () banked
  2003  000C2A  0E00               	movlw	high sprintf@fval
  2004  000C2C  0100               	movlb	0	; () banked
  2005  000C2E  0100               	movlb	0	; () banked
  2006  000C30  6F81               	movwf	(?___asftmul+1)& (0+255),b
  2007  000C32  0100               	movlb	0	; () banked
  2008  000C34  0EB6               	movlw	low sprintf@fval
  2009  000C36  0100               	movlb	0	; () banked
  2010  000C38  6F80               	movwf	?___asftmul& (0+255),b
  2011  000C3A  0E00               	movlw	0
  2012  000C3C  0100               	movlb	0	; () banked
  2013  000C3E  0100               	movlb	0	; () banked
  2014  000C40  6F82               	movwf	(?___asftmul+2)& (0+255),b
  2015  000C42  0E20               	movlw	32
  2016  000C44  0100               	movlb	0	; () banked
  2017  000C46  0100               	movlb	0	; () banked
  2018  000C48  6F83               	movwf	(?___asftmul+3)& (0+255),b
  2019  000C4A  0E41               	movlw	65
  2020  000C4C  0100               	movlb	0	; () banked
  2021  000C4E  0100               	movlb	0	; () banked
  2022  000C50  6F84               	movwf	(?___asftmul+4)& (0+255),b
  2023  000C52  ECB0  F016         	call	___asftmul	;wreg free
  2024                           
  2025                           ;doprnt.c: 909: exp--;
  2026  000C56  0100               	movlb	0	; () banked
  2027  000C58  0100               	movlb	0	; () banked
  2028  000C5A  07B2               	decf	sprintf@exp& (0+255),f,b
  2029  000C5C  A0D8               	btfss	status,0,c
  2030  000C5E  07B3               	decf	(sprintf@exp+1)& (0+255),f,b
  2031  000C60                     l5071:
  2032                           
  2033                           ;doprnt.c: 910: }
  2034                           ;doprnt.c: 912: }
  2035                           ;doprnt.c: 968: {
  2036                           ;doprnt.c: 982: if(flag & 0x03)
  2037  000C60  0E03               	movlw	3
  2038  000C62  0100               	movlb	0	; () banked
  2039  000C64  0100               	movlb	0	; () banked
  2040  000C66  15AB               	andwf	sprintf@flag& (0+255),w,b
  2041  000C68  0100               	movlb	0	; () banked
  2042  000C6A  6F92               	movwf	??_sprintf& (0+255),b
  2043  000C6C  0E00               	movlw	0
  2044  000C6E  0100               	movlb	0	; () banked
  2045  000C70  0100               	movlb	0	; () banked
  2046  000C72  15AC               	andwf	(sprintf@flag+1)& (0+255),w,b
  2047  000C74  0100               	movlb	0	; () banked
  2048  000C76  6F93               	movwf	(??_sprintf+1)& (0+255),b
  2049  000C78  0100               	movlb	0	; () banked
  2050  000C7A  5193               	movf	(??_sprintf+1)& (0+255),w,b
  2051  000C7C  1192               	iorwf	??_sprintf& (0+255),w,b
  2052  000C7E  B4D8               	btfsc	status,2,c
  2053  000C80  D00A               	goto	l5077
  2054                           
  2055                           ; BSR set to: 0
  2056                           ;doprnt.c: 983: ((*sp++ = ('-')));
  2057  000C82  C08B  FFD9         	movff	sprintf@sp,fsr2l
  2058  000C86  C08C  FFDA         	movff	sprintf@sp+1,fsr2h
  2059  000C8A  0E2D               	movlw	45
  2060  000C8C  6EDF               	movwf	indf2,c
  2061                           
  2062                           ; BSR set to: 0
  2063  000C8E  0100               	movlb	0	; () banked
  2064  000C90  0100               	movlb	0	; () banked
  2065  000C92  4B8B               	infsnz	sprintf@sp& (0+255),f,b
  2066  000C94  2B8C               	incf	(sprintf@sp+1)& (0+255),f,b
  2067  000C96                     l5077:
  2068                           
  2069                           ; BSR set to: 0
  2070                           ;doprnt.c: 989: }
  2071                           ;doprnt.c: 994: _val._val = (unsigned long)fval;
  2072  000C96  C0B6  F042         	movff	sprintf@fval,?___fttol
  2073  000C9A  C0B7  F043         	movff	sprintf@fval+1,?___fttol+1
  2074  000C9E  C0B8  F044         	movff	sprintf@fval+2,?___fttol+2
  2075  000CA2  EC86  F013         	call	___fttol	;wreg free
  2076  000CA6  C045  F0B0         	movff	?___fttol+3,sprintf@_val+3
  2077  000CAA  C044  F0AF         	movff	?___fttol+2,sprintf@_val+2
  2078  000CAE  C043  F0AE         	movff	?___fttol+1,sprintf@_val+1
  2079  000CB2  C042  F0AD         	movff	?___fttol,sprintf@_val
  2080                           
  2081                           ;doprnt.c: 995: ((*sp++ = (_val._val/dpowers[c] + '0')));
  2082  000CB6  C0AD  F00F         	movff	sprintf@_val,?___lldiv
  2083  000CBA  C0AE  F010         	movff	sprintf@_val+1,?___lldiv+1
  2084  000CBE  C0AF  F011         	movff	sprintf@_val+2,?___lldiv+2
  2085  000CC2  C0B0  F012         	movff	sprintf@_val+3,?___lldiv+3
  2086  000CC6  0100               	movlb	0	; () banked
  2087  000CC8  0100               	movlb	0	; () banked
  2088  000CCA  51B9               	movf	sprintf@c& (0+255),w,b
  2089  000CCC  0D04               	mullw	4
  2090  000CCE  0E00               	movlw	low _dpowers
  2091  000CD0  24F3               	addwf	prodl,w,c
  2092  000CD2  6EF6               	movwf	tblptrl,c
  2093  000CD4  0E06               	movlw	high _dpowers
  2094  000CD6  20F4               	addwfc	prodh,w,c
  2095  000CD8  6EF7               	movwf	tblptrh,c
  2096  000CDA  0009               	tblrd		*+
  2097  000CDC  CFF5 F013          	movff	tablat,?___lldiv+4
  2098  000CE0  0009               	tblrd		*+
  2099  000CE2  CFF5 F014          	movff	tablat,?___lldiv+5
  2100  000CE6  0009               	tblrd		*+
  2101  000CE8  CFF5 F015          	movff	tablat,?___lldiv+6
  2102  000CEC  000A               	tblrd		*-
  2103  000CEE  CFF5 F016          	movff	tablat,?___lldiv+7
  2104  000CF2  ECEE  F014         	call	___lldiv	;wreg free
  2105  000CF6  500F               	movf	?___lldiv,w,c
  2106  000CF8  0F30               	addlw	48
  2107  000CFA  C08B  FFD9         	movff	sprintf@sp,fsr2l
  2108  000CFE  C08C  FFDA         	movff	sprintf@sp+1,fsr2h
  2109  000D02  6EDF               	movwf	indf2,c
  2110  000D04  0100               	movlb	0	; () banked
  2111  000D06  0100               	movlb	0	; () banked
  2112  000D08  4B8B               	infsnz	sprintf@sp& (0+255),f,b
  2113  000D0A  2B8C               	incf	(sprintf@sp+1)& (0+255),f,b
  2114                           
  2115                           ; BSR set to: 0
  2116                           ;doprnt.c: 996: _val._val %= dpowers[c];
  2117  000D0C  C0AD  F00F         	movff	sprintf@_val,?___llmod
  2118  000D10  C0AE  F010         	movff	sprintf@_val+1,?___llmod+1
  2119  000D14  C0AF  F011         	movff	sprintf@_val+2,?___llmod+2
  2120  000D18  C0B0  F012         	movff	sprintf@_val+3,?___llmod+3
  2121  000D1C  0100               	movlb	0	; () banked
  2122  000D1E  0100               	movlb	0	; () banked
  2123  000D20  51B9               	movf	sprintf@c& (0+255),w,b
  2124  000D22  0D04               	mullw	4
  2125  000D24  0E00               	movlw	low _dpowers
  2126  000D26  24F3               	addwf	prodl,w,c
  2127  000D28  6EF6               	movwf	tblptrl,c
  2128  000D2A  0E06               	movlw	high _dpowers
  2129  000D2C  20F4               	addwfc	prodh,w,c
  2130  000D2E  6EF7               	movwf	tblptrh,c
  2131  000D30  0009               	tblrd		*+
  2132  000D32  CFF5 F013          	movff	tablat,?___llmod+4
  2133  000D36  0009               	tblrd		*+
  2134  000D38  CFF5 F014          	movff	tablat,?___llmod+5
  2135  000D3C  0009               	tblrd		*+
  2136  000D3E  CFF5 F015          	movff	tablat,?___llmod+6
  2137  000D42  000A               	tblrd		*-
  2138  000D44  CFF5 F016          	movff	tablat,?___llmod+7
  2139  000D48  ECB2  F015         	call	___llmod	;wreg free
  2140  000D4C  C012  F0B0         	movff	?___llmod+3,sprintf@_val+3
  2141  000D50  C011  F0AF         	movff	?___llmod+2,sprintf@_val+2
  2142  000D54  C010  F0AE         	movff	?___llmod+1,sprintf@_val+1
  2143  000D58  C00F  F0AD         	movff	?___llmod,sprintf@_val
  2144                           
  2145                           ;doprnt.c: 1001: if(prec)
  2146  000D5C  0100               	movlb	0	; () banked
  2147  000D5E  0100               	movlb	0	; () banked
  2148  000D60  51B5               	movf	(sprintf@prec+1)& (0+255),w,b
  2149  000D62  11B4               	iorwf	sprintf@prec& (0+255),w,b
  2150  000D64  B4D8               	btfsc	status,2,c
  2151  000D66  D0A7               	goto	l5113
  2152                           
  2153                           ; BSR set to: 0
  2154                           ;doprnt.c: 1003: {
  2155                           ;doprnt.c: 1004: ((*sp++ = ('.')));
  2156  000D68  C08B  FFD9         	movff	sprintf@sp,fsr2l
  2157  000D6C  C08C  FFDA         	movff	sprintf@sp+1,fsr2h
  2158  000D70  0E2E               	movlw	46
  2159  000D72  6EDF               	movwf	indf2,c
  2160                           
  2161                           ; BSR set to: 0
  2162  000D74  0100               	movlb	0	; () banked
  2163  000D76  0100               	movlb	0	; () banked
  2164  000D78  4B8B               	infsnz	sprintf@sp& (0+255),f,b
  2165  000D7A  2B8C               	incf	(sprintf@sp+1)& (0+255),f,b
  2166                           
  2167                           ; BSR set to: 0
  2168                           ;doprnt.c: 1005: prec -= c;
  2169  000D7C  0100               	movlb	0	; () banked
  2170  000D7E  0100               	movlb	0	; () banked
  2171  000D80  51B9               	movf	sprintf@c& (0+255),w,b
  2172  000D82  0100               	movlb	0	; () banked
  2173  000D84  0100               	movlb	0	; () banked
  2174  000D86  5FB4               	subwf	sprintf@prec& (0+255),f,b
  2175  000D88  0E00               	movlw	0
  2176  000D8A  0100               	movlb	0	; () banked
  2177  000D8C  BFB9               	btfsc	sprintf@c& (0+255),7,b
  2178  000D8E  0EFF               	movlw	255
  2179  000D90  0100               	movlb	0	; () banked
  2180  000D92  0100               	movlb	0	; () banked
  2181  000D94  5BB5               	subwfb	(sprintf@prec+1)& (0+255),f,b
  2182                           
  2183                           ;doprnt.c: 1006: while(c--) {
  2184  000D96  D072               	goto	l5103
  2185  000D98                     l170:
  2186                           
  2187                           ; BSR set to: 0
  2188                           ;doprnt.c: 1011: if(flag & 0x200 && _val._val == 0) {
  2189  000D98  0100               	movlb	0	; () banked
  2190  000D9A  0100               	movlb	0	; () banked
  2191  000D9C  A3AC               	btfss	(sprintf@flag+1)& (0+255),1,b
  2192  000D9E  D01B               	goto	l5097
  2193                           
  2194                           ; BSR set to: 0
  2195  000DA0  0100               	movlb	0	; () banked
  2196  000DA2  0100               	movlb	0	; () banked
  2197  000DA4  51B0               	movf	(sprintf@_val+3)& (0+255),w,b
  2198  000DA6  11AD               	iorwf	sprintf@_val& (0+255),w,b
  2199  000DA8  11AE               	iorwf	(sprintf@_val+1)& (0+255),w,b
  2200  000DAA  11AF               	iorwf	(sprintf@_val+2)& (0+255),w,b
  2201  000DAC  A4D8               	btfss	status,2,c
  2202  000DAE  D013               	goto	l5097
  2203                           
  2204                           ; BSR set to: 0
  2205                           ;doprnt.c: 1012: prec = c = 0;
  2206  000DB0  0100               	movlb	0	; () banked
  2207  000DB2  6F92               	movwf	??_sprintf& (0+255),b
  2208  000DB4  0E00               	movlw	0
  2209  000DB6  0100               	movlb	0	; () banked
  2210  000DB8  0100               	movlb	0	; () banked
  2211  000DBA  6FB9               	movwf	sprintf@c& (0+255),b
  2212  000DBC  0100               	movlb	0	; () banked
  2213  000DBE  5192               	movf	??_sprintf& (0+255),w,b
  2214  000DC0  0100               	movlb	0	; () banked
  2215  000DC2  51B9               	movf	sprintf@c& (0+255),w,b
  2216  000DC4  0100               	movlb	0	; () banked
  2217  000DC6  0100               	movlb	0	; () banked
  2218  000DC8  6FB4               	movwf	sprintf@prec& (0+255),b
  2219  000DCA  0100               	movlb	0	; () banked
  2220  000DCC  6BB5               	clrf	(sprintf@prec+1)& (0+255),b
  2221  000DCE  0100               	movlb	0	; () banked
  2222  000DD0  BFB4               	btfsc	sprintf@prec& (0+255),7,b
  2223  000DD2  07B5               	decf	(sprintf@prec+1)& (0+255),f,b
  2224                           
  2225                           ;doprnt.c: 1013: break;
  2226  000DD4  D06A               	goto	l5111
  2227  000DD6                     l5097:
  2228                           
  2229                           ; BSR set to: 0
  2230                           ;doprnt.c: 1014: }
  2231                           ;doprnt.c: 1016: ((*sp++ = ('0' + (_val._val/dpowers[c]))));
  2232  000DD6  C0AD  F00F         	movff	sprintf@_val,?___lldiv
  2233  000DDA  C0AE  F010         	movff	sprintf@_val+1,?___lldiv+1
  2234  000DDE  C0AF  F011         	movff	sprintf@_val+2,?___lldiv+2
  2235  000DE2  C0B0  F012         	movff	sprintf@_val+3,?___lldiv+3
  2236  000DE6  0100               	movlb	0	; () banked
  2237  000DE8  0100               	movlb	0	; () banked
  2238  000DEA  51B9               	movf	sprintf@c& (0+255),w,b
  2239  000DEC  0D04               	mullw	4
  2240  000DEE  0E00               	movlw	low _dpowers
